"","gender","race.ethnicity","parental.level.of.education","lunch","test.preparation.course","math.score","reading.score","writing.score","average.score"
"904","male","group D","high school","free/reduced","none",59,61,58,59.3333333333333
"905","male","group E","bachelor's degree","free/reduced","none",80,70,71,73.6666666666667
"906","male","group B","associate's degree","standard","completed",68,82,77,75.6666666666667
"907","female","group B","associate's degree","standard","none",77,81,79,79
"908","male","group C","high school","standard","none",66,67,64,65.6666666666667
"909","female","group C","some college","free/reduced","completed",26,44,46,38.6666666666667
"910","male","group D","some college","standard","completed",80,66,69,71.6666666666667
"911","female","group D","some high school","free/reduced","none",48,62,61,57
"912","female","group A","associate's degree","standard","none",52,64,55,57
"913","female","group D","master's degree","free/reduced","none",54,64,64,60.6666666666667
"914","female","group C","some college","standard","completed",59,68,67,64.6666666666667
"915","male","group D","high school","standard","none",77,62,65,68
"916","female","group B","some college","free/reduced","none",64,70,69,67.6666666666667
"917","male","group D","high school","standard","none",83,72,68,74.3333333333333
"918","male","group E","high school","free/reduced","none",70,73,69,70.6666666666667
"919","male","group C","some high school","standard","none",72,68,67,69
"920","female","group B","associate's degree","standard","none",83,78,79,80
"921","female","group B","associate's degree","standard","none",52,58,57,55.6666666666667
"922","female","group C","some college","free/reduced","completed",53,73,74,66.6666666666667
"923","male","group D","some college","standard","none",55,55,55,55
"924","male","group C","associate's degree","standard","none",65,63,61,63
"925","female","group E","some high school","standard","none",60,67,64,63.6666666666667
"926","male","group E","high school","free/reduced","completed",64,62,59,61.6666666666667
"927","male","group C","associate's degree","standard","none",71,72,69,70.6666666666667
"928","male","group C","bachelor's degree","free/reduced","completed",61,71,65,65.6666666666667
"929","male","group D","associate's degree","standard","none",61,55,58,58
"930","female","group C","master's degree","standard","none",65,74,79,72.6666666666667
"931","female","group D","some high school","standard","completed",71,83,89,81
"932","male","group E","associate's degree","free/reduced","none",48,49,44,47
"933","male","group E","high school","free/reduced","completed",75,80,75,76.6666666666667
"934","male","group D","associate's degree","free/reduced","none",54,66,65,61.6666666666667
"935","female","group C","master's degree","standard","none",70,64,65,66.3333333333333
"936","male","group D","some high school","standard","none",91,77,72,80
"937","female","group D","some high school","standard","completed",33,44,50,42.3333333333333
"938","female","group B","high school","standard","none",45,50,41,45.3333333333333
"939","male","group A","high school","free/reduced","none",45,33,32,36.6666666666667
"940","male","group D","bachelor's degree","free/reduced","none",62,61,57,60
"941","male","group E","associate's degree","free/reduced","completed",92,79,77,82.6666666666667
"942","female","group D","some college","standard","none",74,75,79,76
"943","female","group C","high school","standard","completed",81,79,83,81
"944","male","group C","associate's degree","free/reduced","none",76,71,66,71
"945","female","group C","associate's degree","standard","completed",57,72,73,67.3333333333333
"946","male","group A","some college","free/reduced","none",63,61,55,59.6666666666667
"947","female","group D","high school","standard","completed",57,62,73,64
"948","female","group B","some college","standard","completed",46,65,64,58.3333333333333
"949","male","group E","some high school","free/reduced","completed",49,50,45,48
"950","female","group D","some high school","standard","none",54,60,65,59.6666666666667
"951","male","group C","some high school","standard","completed",89,87,90,88.6666666666667
"952","male","group D","bachelor's degree","standard","completed",77,70,78,75
"953","female","group C","bachelor's degree","standard","none",46,63,60,56.3333333333333
"954","male","group B","associate's degree","standard","completed",66,59,70,65
"955","female","group C","high school","standard","none",48,63,53,54.6666666666667
"956","male","group D","associate's degree","standard","completed",83,76,81,80
"957","male","group C","high school","standard","completed",69,75,74,72.6666666666667
"958","male","group E","bachelor's degree","free/reduced","none",73,52,54,59.6666666666667
"959","female","group D","some college","standard","none",43,59,59,53.6666666666667
"960","male","group D","master's degree","standard","completed",91,84,83,86
"961","male","group C","associate's degree","standard","completed",49,58,55,54
"962","male","group B","master's degree","standard","none",87,86,84,85.6666666666667
"963","male","group B","some high school","standard","completed",46,46,44,45.3333333333333
"964","female","group D","some high school","standard","completed",63,61,71,65
"965","male","group E","bachelor's degree","standard","none",100,83,86,89.6666666666667
"966","female","group E","bachelor's degree","standard","none",86,87,89,87.3333333333333
"967","female","group A","some high school","free/reduced","completed",55,73,70,66
"968","female","group E","master's degree","free/reduced","none",84,100,99,94.3333333333333
"969","female","group B","some high school","free/reduced","none",39,51,48,46
"970","male","group B","high school","standard","none",67,57,52,58.6666666666667
"971","female","group D","some high school","standard","completed",85,100,97,94
"972","male","group C","some high school","standard","none",64,51,44,53
"973","female","group E","associate's degree","standard","none",81,77,74,77.3333333333333
"974","male","group C","associate's degree","standard","none",78,71,67,72
"975","female","group B","some high school","standard","none",59,59,58,58.6666666666667
"976","male","group C","associate's degree","standard","none",74,76,70,73.3333333333333
"977","female","group B","some college","free/reduced","completed",31,29,35,31.6666666666667
"978","female","group C","some high school","free/reduced","completed",54,55,65,58
"979","male","group C","high school","free/reduced","none",51,51,45,49
"980","female","group B","bachelor's degree","free/reduced","completed",57,65,68,63.3333333333333
"981","female","group C","some high school","free/reduced","none",39,50,49,46
"982","male","group C","some college","standard","none",64,48,48,53.3333333333333
"983","male","group C","master's degree","free/reduced","completed",69,79,72,73.3333333333333
"984","male","group A","some high school","standard","none",58,50,47,51.6666666666667
"985","female","group D","high school","standard","none",63,71,75,69.6666666666667
"986","male","group E","associate's degree","standard","none",74,73,67,71.3333333333333
"987","male","group E","some college","free/reduced","none",78,84,77,79.6666666666667
"988","male","group A","some college","standard","completed",78,78,74,76.6666666666667
"989","female","group B","some college","standard","none",75,76,81,77.3333333333333
"990","male","group D","some college","standard","completed",70,60,65,65
"991","male","group D","some college","standard","none",67,55,53,58.3333333333333
"992","female","group C","associate's degree","standard","none",87,93,88,89.3333333333333
"993","male","group C","some college","standard","none",69,63,66,66
"994","female","group A","associate's degree","standard","none",58,54,58,56.6666666666667
"995","male","group E","high school","free/reduced","completed",86,82,75,81
"996","male","group C","high school","standard","none",73,70,65,69.3333333333333
"997","male","group D","associate's degree","free/reduced","completed",85,91,92,89.3333333333333
"998","female","group C","some high school","free/reduced","none",32,35,41,36
"999","female","group C","some college","standard","none",73,74,82,76.3333333333333
"1000","male","group A","some college","standard","completed",65,60,62,62.3333333333333
